,id,drugName,drugType,actionType,canonicalSmiles,Cluster_list
15642,CHEMBL501259,Eritoran,Small molecule,Antagonist,CCCCCC/C=C\CCCCCCCCCC(=O)N[C@H]1[C@H](OC[C@H]2O[C@H](OP(=O)(O)O)[C@H](NC(=O)CC(=O)CCCCCCCCCCC)[C@@H](OCCCCCCCCCC)[C@@H]2O)O[C@H](COC)[C@@H](OP(=O)(O)O)[C@@H]1OCC[C@@H](CCCCCCC)OC,Not assigned
15318,CHEMBL502835,Nintedanib,Small molecule,Inhibitor,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,Not assigned
3780,CHEMBL514800,Apremilast,Small molecule,Inhibitor,CCOc1cc([C@@H](CS(C)(=O)=O)N2C(=O)c3cccc(NC(C)=O)c3C2=O)ccc1OC,Not assigned
1147,CHEMBL521,Ibuprofen,Small molecule,Inhibitor,CC(C)Cc1ccc(C(C)C(=O)O)cc1,Not assigned
6206,CHEMBL526,Propofol,Small molecule,Positive allosteric modulator,CC(C)c1cccc(C(C)C)c1O,Not assigned
6222,CHEMBL547,Isotretinoin,Small molecule,Agonist,CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)C(C)(C)CCC1,Not assigned
2632,CHEMBL578,Enalapril,Small molecule,Inhibitor,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,Not assigned
14140,CHEMBL6,Indomethacin,Small molecule,Inhibitor,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,Not assigned
3584,CHEMBL628,Pentoxifylline,Small molecule,Antagonist,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,Not assigned
516,CHEMBL633,Amiodarone,Small molecule,Blocker,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,Not assigned
13991,CHEMBL635,Prednisone,Small molecule,Agonist,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,Cluster 2
268,CHEMBL650,Methylprednisolone,Small molecule,Agonist,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,Cluster 2
16378,CHEMBL660,Amantadine,Small molecule,Antagonist,NC12CC3CC(CC(C3)C1)C2,Not assigned
9283,CHEMBL672,Fenofibrate,Small molecule,Agonist,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,Not assigned
8057,CHEMBL6966,Verapamil,Small molecule,Blocker,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,Not assigned
12908,CHEMBL707,Doxazosin,Small molecule,Antagonist,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,Cluster 4
10493,CHEMBL71,Chlorpromazine,Small molecule,Antagonist,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,Cluster 5
6963,CHEMBL742,Ketamine,Small molecule,Negative allosteric modulator,CNC1(c2ccccc2Cl)CCCCC1=O,Not assigned
9892,CHEMBL778,Dexmedetomidine,Small molecule,Agonist,Cc1cccc([C@H](C)c2c[nH]cn2)c1C,Cluster 5
11451,CHEMBL779,Tadalafil,Small molecule,Inhibitor,CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,Not assigned
1748,CHEMBL787,Montelukast,Small molecule,Antagonist,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,Cluster 4
15335,CHEMBL79,Lidocaine,Small molecule,Blocker,CCN(CC)CC(=O)Nc1c(C)cccc1C,Not assigned
5130,CHEMBL814,Fluvoxamine,Small molecule,Inhibitor,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1,Not assigned
9512,CHEMBL83,Tamoxifen,Small molecule,Modulator,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,Cluster 2
4010,CHEMBL848,Lenalidomide,Small molecule,Inhibitor,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,Not assigned
1988,CHEMBL877,Tranexamic Acid,Small molecule,Inhibitor,NC[C@H]1CC[C@H](C(=O)O)CC1,Not assigned
8070,CHEMBL902,Famotidine,Small molecule,Antagonist,NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1,Not assigned
16543,CHEMBL916,Tirofiban,Small molecule,Inhibitor,CCCCS(=O)(=O)N[C@@H](Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O,Not assigned
10070,CHEMBL932,Dipyridamole,Small molecule,Inhibitor,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,Not assigned
3797,CHEMBL941,Imatinib,Small molecule,Inhibitor,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,Not assigned
7334,CHEMBL960,Leflunomide,Small molecule,Inhibitor,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,Not assigned
15351,CHEMBL964,Disulfiram,Small molecule,Inhibitor,CCN(CC)C(=S)SSC(=S)N(CC)CC,Not assigned
3012,CHEMBL981,Fenofibric Acid,Small molecule,Agonist,CC(C)(Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1)C(=O)O,Not assigned
